Researcher,location,study_name,SubjectID,DOT,DOB,Age,gender,hispanic,ethnicity,english,num_lang,parent_ed,other_ed,premie,vid,iPad,notes,"Exclude (Tammy added based on notes- Veronica, please check)",TK Comments
VC,CDM,Fendle,8091601,8/9/2016,3/10/2010,6.42,M,N,white,95,1,4,4,0,y,New Goat,,,
VC,CDM,Fendle,8091602,8/9/2016,5/1/2013,3.28,F,N,white,95,2,4,4,0,y,New Goat,,,
VC,CDM,Fendle,8091603,8/9/2016,2/3/2011,5.52,F,N,white,95,2,4,4,0,y,New Goat,,,
VC,CDM,Fendle,8091604,8/9/2016,6/18/2011,5.15,M,N,white,75,2,4,4,0,n,New Goat,,,
VC,CDM,Fendle,8091605,8/9/2016,8/23/2011,4.97,M,N,white/native hawaiian pacific islander,100,1,6,6,0,y,New Goat,,,
VC,CDM,Fendle,8091606,8/9/2016,9/23/2010,5.88,F,N,asian,95,2,3,3,0,n,New Goat,quit game early-bored,,
VC,CDM,Fendle,8091607,8/9/2016,5/13/2010,6.25,F,N,white,75,2,5,4,0,n,New Goat,,,
VC,CDM,Fendle,8091608,8/9/2016,8/12/2010,6.00,M,N,white,50,3,6,6,0,n,New Goat,,,
VC,CDM,Fendle,8091609,8/9/2016,10/17/2010,5.82,F,N,black/african american,95,1,6,6,0,n,New Goat,,,
VC,CDM,Fendle,8091610,8/9/2016,8/12/2011,5.00,F,Y,white,75,2,2,2,0,n,New Goat,,,
VC,CDM,Fendle,8091611,8/9/2016,7/6/2010,6.10,F,N,other:israeli,75,2,6,6,0,n,New Goat,,,
VC,CDM,Fendle,8091612,8/9/2016,7/6/2012,4.10,F,N,asian,100,2,6,6,0,n,New Goat,,,
VC,CDM,Fendle,8091613,8/9/2016,12/30/2008,7.61,M,N,asian/ other korean,100,2,6,4,0,n,New Goat,quit game early-bored,,
VC,CDM,Fendle,8091614,8/9/2016,12/11/2010,5.67,M,N,asian/other korean,100,2,6,4,0,n,New Goat,quit game early-bored,,
VC,CDM,Fendle,8091615,8/9/2016,3/2/2012,4.44,M,N,asian,25,2,3,4,0,n,New Goat,,,
VC,CDM,Fendle,8091616,8/9/2016,7/6/2011,5.10,M,N,white,100,1,6,4,0,n,New Goat,,,
VC,CDM,Fendle,8091617,8/9/2016,11/1/2010,5.78,F,N,asian,25,2,6,6,0,n,New Goat,,,
VC,CDM,Fendle,8091618,8/9/2016,12/5/2012,3.68,M,N,asian,25,2,6,6,0,n,New Goat,,,
VC,CDM,Fendle,8091619,8/9/2016,1/23/2011,5.55,F,N,white,100,1,4,6,0,n,New Goat,,,
VC,CDM,Fendle,9011601,9/1/16,11/6/12,3.82,F,N,white,100,2,6,4,0,n,New Goat,,,
VC,CDM,Fendle,9011602,9/1/16,8/9/13,3.07,F,Y,hispanic,95,2,4,2,0,n,New Goat,,,
VC,CDM,Fendle,9011603,9/2/16,07/09/13,3.15,M,N,white,100,1,5,4,0,n,New Goat,,,
VC,CDM,Fendle,9141601,9/14/16,7/12/14,2.18,M,N,asian,95,1,5,6,0,n,New Goat,quit game early,,
VC,CDM,Fendle,9141602,9/14/16,5/2/12,4.37,M,N,white,100,1,5,4,0,y,New Goat,quit game early,,
VC,CDM,Fendle,9141603,9/14/16,5/12/12,4.35,F,N,white,95,2,3,6,0,n,New Goat,,,
VC,CDM,Fendle,9141604,9/14/16,12/12/13,2.76,F,N,white,95,2,3,3,0,y,New Goat,,,
VC,CDM,Fendle,9151601,9/15/16,6/24/13,3.23,M,Y,white,100,1,4,5,0,y,New Goat,,,
VC,CDM,Fendle,9151602,9/15/16,9/15/14,2.00,F,N,black/african american,100,1,3,3,0,y,New Goat,,,
VC,CDM,Fendle,9151603,9/15/16,2/28/14,2.55,M,Y,white/latino,95,2,6,3,1,y,New Goat,quit game early,,
VC,CDM,Fendle,9151604,9/15/16,5/12/13,3.35,F,N,south asian,95,2,6,6,0,y,New Goat,,,
VC,CDM,Fendle,9151605,9/15/16,12/31/12,3.71,M,N,black/african american/white,100,1,3,3,0,y,New Goat,,,
VC,CDM,Fendle,9151606,9/15/16,10/3/13,2.95,F,Y,hispanic,75,2,4,3,0,y,New Goat,,,
VC,CDM,Fendle,9231601,9/23/16,10/11/13,2.95,F,Y,asian,100,1,4,6,0,n,New Goat,,,
VC,CDM,Fendle,9231602,9/23/16,3/22/13,3.51,M,N,asian,95,1,6,6,0,n,New Goat,,,
VC,CDM,Fendle,9231603,9/23/16,2/11/14,2.62,M,Y,white,100,1,3,3,0,n,New Goat,,,
VC,CDM,Fendle,9241601,9/24/16,5/3/13,3.40,F,N,asian,10,2,6,6,0,n,New Goat,,,
VC,CDM,Fendle,9241602,9/24/16,4/23/2014,2.42,M,N,asian,25,2,6,6,0,y,New Goat,,,
VC,CDM,Fendle,9241603,9/24/16,8/19/13,3.10,M,N,white,100,1,6,6,0,y,New Goat,Exclude? 2 data sets-- first is participant 3 and 2nd is participant 4,,
VC,CDM,Fendle,9241604,9/24/16,1/2/13,3.73,F,N,white,50,2,6,6,0,y,New Goat,Exclude? Did not create a seperate subject ID btw participant 03 and 04. Data under participant 03 (second data set),,
VC,CDM,Fendle,9241605,9/24/16,6/19/13,3.27,F,decline,white,95,2,4,4,0,y,New Goat,,,
VC,CDM,Fendle,9241606,9/24/16,2/21/14,2.59,F,N,asian,95,3,6,6,0,n,New Goat,,,
VC,CDM,Fendle,9241607,9/24/16,9/7/13,3.05,F,Y,mexican,75,2,1,1,0,y,New Goat,,,
VC,CDM,Fendle,9241608,9/24/16,9/5/12,4.05,M,n/a,asian,50,2,n/a,n/a,n/a,n,New Goat,,,
VC,CDM,Fendle,9241609,9/24/16,4/19/14,2.44,M,N,white,100,1,6,6,0,y,New Goat,quit game early,,
VC,CDM,Fendle,9241610,9/24/16,3/24/14,2.51,M,N,asian,95,2,6,n/a,0,y,New Goat,,,
VC,CDM,Fendle,9241611,9/24/16,12/24/12,3.75,F,N,asian,95,2,4,4,0,y,New Goat,,,
VC,CDM,Fendle,9241612,9/24/16,8/10/14,2.13,F,N,white/croatian,75,2,6,3,0,y,New Goat,,,
VC,CDM,Fendle,9241613,9/24/16,8/8/14,2.13,M,N,asian,100,3,6,4,0,n,New Goat,,,
VC,CDM,Fendle,9241614,9/24/16,2/12/13,3.62,M,Y,black/african american/white,100,2,3,3,0,y,New Goat,,,
VC,CDM,Fendle,9241615,9/24/16,7/24/13,3.17,F,N,asian,25,2,6,6,0,y,New Goat,,,
VC,CDM,Fendle,9241616,9/24/16,7/4/13,3.23,F,N,white,50,2,4,4,0,y,New Goat,,,
VC,CDM,Fendle,9241617,9/24/16,1/7/13,3.72,F,N,white,75,2,3,3,0,y,New Goat,quit game early,,
VC,CDM,Fendle,9241618,9/24/16,12/9/12,3.79,M,N,decline,50,2,6,6,0,y,New Goat,,,
VC,CDM,Fendle,9241619,9/24/16,3/2/12,4.57,M,N,white,50,2,4,4,0,n,New Goat,,,
VC,CDM,Fendle,9241620,9/25/16,4/5/14,2.48,F,n/a,asian,50,3,n/a,n/a,n/a,y,New Goat,quit early,,
VC,CDM,Fendle,9251601,9/25/16,12/12/12,3.79,F,N,asian,75,4,6,6,0,n,New Goat,,,
VC,CDM,Fendle,9251602,9/25/16,5/13/14,2.37,M,N,asian,95,3,6,6,0,y,New Goat,,,
VC,CDM,Fendle,9251603,9/25/16,9/4/13,3.06,M,N,asian,95,2,6,6,0,n,New Goat,quit early,,
VC,CDM,Fendle,9251603,9/26/16,11/30/13,2.82,F,N,asian/white,95,2,6,6,1,y,New Goat,,,
VC,CDM,Fendle,10261601,10/26/16,7/7/13,3.31,M,N,white,100,1,4,3,0,y,New Goat,,,
VC,CDM,FirstWords_Fendle,1191601,11/9/16,10/17/14,2.07,F,N,white,100,1,4,4,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,1191602,11/9/16,2/18/12,4.73,M,N,white,95,1,4,2,0,y,New Goat,exclude:age,x,
VC,CDM,FirstWords_Fendle,1191603,11/9/16,5/29/14,2.45,F,N,white,95,1,4,4,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,1191604,11/9/16,10/21/13,3.05,M,Y,n/a,75,2,6,4,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,1191605,11/9/16,2/18/13,3.73,F,N,asian/black african american/white,25,3,4,3,0,y,New Goat,exclude lang,x,
VC,CDM,FirstWords_Fendle,1191606,11/9/16,3/1/13,3.70,M,N,asian,50,2,6,4,0,y,New Goat,exclude lang quit early,x,
VC,CDM,FirstWords_Fendle,11161601,11/16/16,11/16/13,3.00,F,Y,n/a,100,1,6,2,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,11161602,11/16/16,3/11/13,3.69,M,N,asian,75,1,4,4,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,11161603,11/16/16,7/16/13,3.34,M,N,asian,75,4,6,4,0,y,New Goat,,,
VC,CDM,FirstWords_Fendle,11161604,11/16/16,12/10/11,4.94,M,N,white,100,n/a,n/a,n/a,n/a,n,New Goat,Exclude too old,x,
VC,CDM,FirstWords_Fendle,11161605,11/16/16,8/7/14,2.28,F,N,white,95,1,6,4,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,1261601,12/6/16,3/22/13,3.71,F,N,asian,75,2,4,4,0,y,New Goat,,,
VC,CDM,FirstWords_Fendle,1261602,12/6/16,7/23/14,2.38,M,N,asian,95,2,4,4,0,y,New Goat,,,
VC,CDM,FirstWords_Fendle,1261603,12/6/16,4/17/13,3.64,F,N,other ,100,2,2,2,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,1261604,12/6/16,6/6/14,2.50,M,N,white,100,1,6,6,0,y,New Goat,,,
VC,CDM,FirstWords_Fendle,1261605,12/6/16,7/15/13,3.40,F,Y,decline,100,2,6,6,0,y,New Goat,,,
VC,CDM,FirstWords_Fendle,1261606,12/6/16,12/27/12,3.95,M,N,white/middle eastern,50,2,5,4,0,n,New Goat,Exclude: lang,x,
VC,CDM,FirstWords_Fendle,1261607,12/6/16,12/16/12,3.98,M,Y,n/a,100,2,2,2,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,1281601,12/8/16,1/1/12,4.94,M,N/A,N/A,75,2,6,3,0,n,New Goat,Exlude:age,x,
VC,CDM,FirstWords_Fendle,1281602,12/8/16,10/1/13,3.19,M,Y,N/A,95,2,4,4,0,y,New Goat,,,
VC,CDM,FirstWords_Fendle,1281603,12/8/16,4/29/13,3.61,M,N,white,100,1,4,6,0,y,New Goat,,,
VC,CDM,FirstWords_Fendle,1281604,12/8/16,6/13/14,2.49,F,N,white,100,1,3,2,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,12131601,12/13/16,8/22/13,3.31,F,N,black/african american/white,75,2,4,6,0,y,New Goat,,,
VC,CDM,FirstWords_Fendle,12131602,12/13/16,9/11/12,4.26,F,N,white,75,2,4,4,0,y,New Goat,Exclude:age,x,
VC,CDM,FirstWords_Fendle,01031601,1/3/17,2/2/13,3.92,F,N,white,95,2,4,6,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,01031702,1/3/17,6/23/14,2.53,F,N,asian,100,1,6,4,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,01031703,1/3/17,7/17/13,3.47,F,N,asian/white,100,1,6,4,0,y,New Goat,,,
VC,CDM,FirstWords_Fendle,01031704,1/3/17,7/19/13,3.46,F,Y,american indian/alaskan native,50,2,6,5,0,y,New Goat,Exclude: lang,x,
VC,CDM,FirstWords_Fendle,01031705,1/3/17,7/1/13,3.51,M,Y,white/mexican,100,1,6,2,1,n,New Goat,Exclude: quit game early,x,
VC,CDM,FirstWords_Fendle,01051701,1/5/17,6/27/13,3.53,F,N,white,100,1,6,4,0,y,New Goat,,,
VC,CDM,FirstWords_Fendle,01051702,1/5/17,4/29/14,2.69,F,N,n/a,95,2,4,4,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,01051703,1/5/17,4/18/14,2.72,F,N,asian/white,95,1,6,3,0,n,New Goat,Only completed First Words-- made mistake in labeling Fendle ,x,
VC,CDM,FirstWords_Fendle,01051703,1/5/17,6/25/13,3.53,M,N,white,100,1,4,4,0,n,New Goat,This data for Fendle is actually Sub ID 01051704,,[tk - renamed in code]
VC,CDM,FirstWords_Fendle,01051704,1/5/17,6/25/13,3.53,M,N,white,100,1,4,4,0,n,New Goat,For this participant-- SID for Fendle is 01051703 and SID for First Words is 01051704,,[tk - renamed in code]
VC,CDM,FirstWords_Fendle,01051705,1/5/17,11/4/13,3.17,M,Y,white,100,1,2,2,1,n,New Goat,,,
VC,CDM,FirstWords_Fendle,01061701,1/6/17,11/15/13,3.15,F,N,asian,50,3,6,6,0,n,New Goat,Exclude: quit early,x,
VC,CDM,FirstWords_Fendle,01061702,1/6/17,11/12/14,2.15,M,Y,white,95,2,n/a,n/a,0,n,New Goat,Exclude: quit early,x,
VC,CDM,FirstWords_Fendle,01061703,1/6/17,9/8/14,2.33,F,Y,white,50,2,5,3,0,y,New Goat,Exclude: RA ended game early because parents were prompting,x,
VC,CDM,FirstWords_Fendle,01061704,1/6/17,4/4/13,3.76,F,N,white,100,1,6,6,0,y,New Goat,,,
VC,CDM,FirstWords_Fendle,01061705,1/6/17,9/30/13,3.27,F,N,black/african american/white,100,1,6,6,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,01061706,1/6/17,9/15/13,3.31,M,Y,american indian/alaskan native,95,2,3,3,0,n,New Goat,Exclude: quit early,x,
VC,CDM,FirstWords_Fendle,01061707,1/6/17,6/22/14,2.55,F,N,asian/white,100,1,6,6,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,01121601,1/12/17,4/19/13,3.74,F,N,asian,75,2,4,4,0,y,New Goat,,,
VC,CDM,FirstWords_Fendle,01121702,1/12/17,3/3/13,3.87,F,N,white,100,1,3,5,0,y,New Goat,,,
VC,CDM,FirstWords_Fendle,01121703,1/12/17,3/12/13,3.84,M,N,white,100,1,4,4,0,y,New Goat,,,
VC,CDM,FirstWords_Fendle,01121704,1/12/17,11/26/13,3.13,M,N,white/british,100,1,6,6,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,01121705,1/12/17,2/14/14,2.91,M,N,asian,50,3,4,4,0,n,New Goat,exclude: lang,x,
VC,CDM,FirstWords_Fendle,01121706,1/12/17,6/10/14,2.59,F,N,white,100,1,4,4,0,y,New Goat,,,
VC,CDM,FirstWords_Fendle,01121707,1/12/17,10/1/12,4.28,F,Y,n/a,50,2,3,decline,0,n,New Goat,exclude: age/lang,x,
VC,CDM,FirstWords_Fendle,01121708,1/12/17,3/28/14,2.80,M,Y,white,95,2,4,3,0,y,New Goat,vid camera died,,
VC,CDM,FirstWords_Fendle,01131701,1/13/17,4/3/14,2.78,F,Y,white/other,75,2,4,4,0,y,New Goat,,,
VC,CDM,FirstWords_Fendle,01131702,1/13/17,4/23/13,3.73,F,N,black/african/american/white,100,1,5,4,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,01131703,1/13/17,8/12/13,3.42,M,N,n/a,95,1,6,6,0,n,New Goat,exclude: did not complete,x,
VC,CDM,FirstWords_Fendle,01151701,1/15/17,7/11/13,3.52,F,N,white,100,1,5,6,0,n,New Goat,finished fendle and pushed restart,,
VC,CDM,FirstWords_Fendle,01171701,1/17/17,9/21/14,2.33,M,N,white,100,1,4,3,0,n,New Goat,exclude: did not complete,x,
VC,CDM,FirstWords_Fendle,01171702,1/17/17,9/11/14,2.35,F,N ,white,100,1,3,3,0,y,New Goat,,,
VC,CDM,FirstWords_Fendle,01171703,1/17/17,2/1/13,3.96,F,Y,mexican,25,2,6,5,0,n,New Goat,exclude: language,x,
VC,CDM,FirstWords_Fendle,01171704,1/17/17,10/11/14,2.27,M,N,white,95,1,4,3,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,01191701,1/19/17,8/17/14,2.43,F,N,asian,95,1,5,4,0,n,New Goat,exclude:did not complete,x,
VC,CDM,FirstWords_Fendle,01191702,1/19/17,5/28/14,2.65,M,Y,white,50,2,5,6,0,y,New Goat,exclude: lang,x,
VC,CDM,FirstWords_Fendle,01191703,1/19/17,3/9/13,3.87,F,N,asian/white,100,1,6,6,0,y,New Goat,,,
VC,CDM,FirstWords_Fendle,01191704,1/19/17,5/4/14,2.72,F,N,white,50,2,6,6,0,y,New Goat,exclude: lang,x,
VC,CDM,FirstWords_Fendle,01191705,1/19/17,7/23/14,2.50,F,N,asian/india/australia,100,1,6,6,0,y,New Goat,,,
VC,CDM,FirstWords_Fendle,01191706,1/19/17,9/5/13,3.38,F,N,filipino/asian,100,1,6,4,1,n,New Goat,exclude: did not complete,x,
VC,CDM,FirstWords_Fendle,01271701,1/27/17,6/18/13,3.61,M,Y,white,5,3,6,6,1,n,New Goat,exclude: did not complete,x,
VC,CDM,FirstWords_Fendle,01271702,1/27/17,2/1/13,3.99,F,N,white,100,1,6,6,0,y,New Goat,,,
VC,CDM,FirstWords_Fendle,01271703,1/27/17,10/27/14,2.25,F,N,white,100,1,4,3,0,y,New Goat,,,
VC,CDM,FirstWords_Fendle,01271704,1/27/17,1/13/14,3.04,F,n/a,n/a,95,3,6,6,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,01311701,1/31/17,6/21/14,2.62,F,Y,n/a,50,2,2,n/a,0,n,New Goat,exclude: lang,x,
VC,CDM,FirstWords_Fendle,01311702,1/31/17,2/14/14,2.96,F,Y,n/a,75,2,6,6,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,01311703,1/31/17,8/12/13,3.47,M,Y,hispanic/black/african american,95,2,6,6,0,y,New Goat,,,
VC,CDM,FirstWords_Fendle,01311704,1/31/17,5/20/13,3.70,F,N,white,100,3,4,6,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,02071701,2/7/17,3/18/13,3.90,M,N,other/mixed race,75,2,3,4,0,y,New Goat,,,
VC,CDM,FirstWords_Fendle,02071702,2/7/17,12/20/13,3.14,M,N,white,100,1,6,6,0,y,New Goat,,,
VC,CDM,FirstWords_Fendle,02071703,2/7/17,11/28/13,3.20,F,N,white,100,1,4,5,0,y,New Goat,exclude: did not complete,x,
VC,CDM,FirstWords_Fendle,02071704,2/7/17,2/11/14,2.99,M,N,asian,100,1,6,6,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,02071705,2/7/17,7/1/13,3.61,M,Y,other,100,1,6,2,0,n,New Goat,exclude: did not complete,x,
VC,CDM,FirstWords_Fendle,02071706,2/7/17,2/26/15,1.95,F,N,asian,95,2,4,4,0,n,New Goat,exclude: age/did not complete,x,
VC,CDM,FirstWords_Fendle,02091701,2/9/17,2/9/14,3.00,M,Y,black/african american/white/other,100,2,3,n/a,0,n,New Goat,exclude: did not complete,x,
VC,CDM,FirstWords_Fendle,02091702,2/9/17,9/11/13,3.42,M,N,other/mixed race,95,2,6,6,0,n,New Goat,Finished but needed prompting,,
VC,CDM,FirstWords_Fendle,02091703,2/9/17,4/7/13,3.85,F,N,asian,95,2,6,3,1,n,New Goat,,,
VC,CDM,FirstWords_Fendle,02101701,2/10/17,1/9/14,3.09,F,N,native hawiian/pacific islander/white,100,1,6,4,0,n,New Goat,02101702 First words/ 02101701 Fendle same participant,,
VC,CDM,FirstWords_Fendle,02101702,2/10/17,1/9/14,3.09,F,N,native hawiian/pacific islander/white,100,1,6,4,0,n,New Goat,02101702 First words/ 02101701 Fendle same participant,,
VC,CDM,FirstWords_Fendle,02101703,2/10/17,2/5/14,3.02,F,N,black/african american/white,100,1,4,4,0,y,New Goat,,,
VC,CDM,FirstWords_Fendle,02101704,2/10/17,10/10/13,3.34,F,N,white,100,1,4,decline,0,n,New Goat,,,
