Researcher,location,study_name,SubjectID,DOT,DOB,Age,gender,hispanic,ethnicity,english,num_lang,parent_ed,other_ed,premie,vid,iPad,notes,"Exclude (Tammy added based on notes- Veronica, please check)",TK Comments
VC,CDM,FirstWords_Fendle,02101705,2/10/17,10/13/14,2.33,M,N,asian/black african american,75,2,4,6,0,n,New Goat,participant started wandering around the room-- had to be redirected to the game/prompted,,
VC,CDM,FirstWords_Fendle,02201701,2/20/17,11/14/13,3.27,M,N,asian,75,2,6,6,1,n,New Goat,,,
VC,CDM,FirstWords_Fendle,02201702,2/20/17,1/30/14,3.06,F,N,asian/black/african american,95,3,6,4,1,n,New Goat,,,
VC,CDM,FirstWords_Fendle,02201703,2/20/17,8/4/14,2.55,M,N,n/a,95,1,6,6,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,02201704,2/20/17,5/1/13,3.81,M,N,asian/white,95,2,n/a,4,1,y,New Goat,,,
VC,CDM,FirstWords_Fendle,02201705,2/20/17,7/14/14,2.61,F,N,asian,100,1,6,6,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,02201706,2/20/17,11/12/13,3.28,F,N,native hawiian/pacific islander/white,100,1,4,3,0,y,New Goat,,,
VC,CDM,FirstWords_Fendle,02201707,2/20/17,6/9/14,2.70,F,N,white,95,2,4,5,0,y,New Goat,,,
VC,CDM,FirstWords_Fendle,02201708,2/20/17,4/5/13,3.88,F,N,other,50,2,6,4,0,n,New Goat,did not complete,x,
VC,CDM,FirstWords_Fendle,02201709,2/20/17,4/9/13,3.87,F,N,asian,50,2,6,6,0,n,New Goat,did not complete,x,
VC,CDM,FirstWords_Fendle,02201710,2/20/17,5/17/12,4.77,F,N,asian,95,2,6,6,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,02201711,2/20/17,7/9/13,3.62,F,N,asian,95,2,n/a,n/a,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,02201712,2/20/17,1/22/15,2.08,F,n/a,n/a,25,2,n/a,n/a,1,n,New Goat,did not complete,x,
VC,CDM,FirstWords_Fendle,02201713,2/20/17,2/6/14,3.04,M,n/a,n/a,75,2,n/a,n/a,0,n,New Goat,did not complete,x,
VC,CDM,FirstWords_Fendle,02201714,2/20/17,12/29/13,3.15,F,N,native hawiian/pacific islander/white,100,1,4,3,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,02281701,2/28/17,05/24/14,2.77,M,N,asian/white,95,1,6,4,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,02281702,2/28/17,11/26/13,3.26,F,N,white,100,1,3,3,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,02281703,2/28/17,8/30/14,2.50,F,Y,other: mixed heritage,25,2,4,4,0,n,New Goat,did not complete,x,
VC,CDM,FirstWords_Fendle,03021701,3/2/17,12/1/14,2.25,M,N,asian,50,2,6,6,0,y,New Goat,did not complete,x,
VC,CDM,FirstWords_Fendle,03021703,3/2/17,8/26/13,3.52,F,Y,n/a,95,2,3,2,0,y,New Goat,,,
VC,CDM,FirstWords_Fendle,03021704,3/2/17,10/4/14,2.41,F,N,asian,75,3,6,6,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,03021705,3/2/17,8/20/14,2.53,F,N,asian,75,2,6,6,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,03021706,3/2/17,6/25/14,2.69,F,Y,black/african american/white,100,1,3,2,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,03021707,3/2/17,9/12/13,3.47,M,N,white,100,1,6,3,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,03031701,3/3/17,2/16/14,3.04,F,Y,white,75,2,6,6,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,03211701,3/21/17,3/21/13,4.00,F,Y,white,50,2,5,n/a,0,n,New Goat,did not complete,x,
VC,CDM,FirstWords_Fendle,03211702,3/21/17,8/27/13,3.57,F,N,white,100,1,6,6,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,03211703,3/21/17,2/21/14,3.08,F,N,white,100,1,3,2,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,03301701,3/30/17,4/14/14,2.96,M,N,asian,95,2,4,4,0,n,New Goat,did not complete,x,
VC,CDM,FirstWords_Fendle,03301702,3/30/17,9/17/13,3.53,F,N,white,100,1,6,5,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,03301703,3/30/17,12/27/14,2.26,M,N,white,100,1,4,6,0,n,New Goat,finished then clicked restart,,
VC,CDM,FirstWords_Fendle,03301704,3/30/17,7/21/2013,3.69,M,N,white,100,1,6,6,0,y,New Goat,,,
VC,CDM,FirstWords_Fendle,03301705,3/30/17,5/6/13,3.90,M,Y,white,100,1,2,1,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,03311701,3/31/17,5/22/14,2.86,M,Y,asian/native hawiian or pacific islander/ white,100,1,2,3,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,03311702,3/31/17,12/17/13,3.29,F,N,asian,95,3,6,6,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,03311703,3/31/17,1/25/14,3.18,M,N,other: north indian,75,3,4,4,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,03311704,3/31/17,1/21/15,2.19,F,N,asian,95,2,6,6,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,03311705,3/31/17,4/21/14,2.95,M,Y,black/african american,100,1,4,5,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,04041701,4/4/17,8/13/14,2.64,M,N,asian/white,95,1,6,2,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,04041702,4/4/17,7/18/14,2.72,F,N,white,100,1,6,4,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,04041703,4/4/17,6/29/14,2.77,M,N,white,100,1,4,4,0,y,New Goat,,,
VC,CDM,FirstWords_Fendle,04041704,4/4/17,11/1/13,3.42,F,N,asian,75,3,6,6,1,n,New Goat,,,
VC,CDM,FirstWords_Fendle,04041705,4/4/17,6/14/14,2.81,M,N,asian/white,75,2,6,4,0,y,New Goat,,,
VC,CDM,FirstWords_Fendle,04041706,4/4/17,12/1/13,3.34,F,N,american indian/alaskan native/asian/white,75,2,6,6,0,n,New Goat,twin 1,,
VC,CDM,FirstWords_Fendle,04041707,4/4/17,12/1/13,3.34,M,N,american indian/alaskan native/asian/white,75,2,6,6,0,n,New Goat,twin 2,,
VC,CDM,FirstWords_Fendle,04041708,4/4/17,8/26/14,2.61,F,N,asian,75,2,6,3,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,04061701,4/6/17,2/27/14,3.11,F,N,other: polish/Indian,100,1,6,6,0,y,New Goat,,,
VC,CDM,FirstWords_Fendle,04111701,4/11/17,2/10/14,3.17,M,N,white,100,1,4,6,0,y,New Goat,finished & pushed restart,,
VC,CDM,FirstWords_Fendle,4111702 & 04111702,4/11/17,2/25/14,3.13,M,N,white,100,1,6,4,0,y,New Goat,,,
VC,CDM,FirstWords_Fendle,04111703,4/11/17,8/11/13,3.67,M,N,white,95,2,3,3,1,n,New Goat,,,
VC,CDM,FirstWords_Fendle,04111704,4/11/17,9/28/13,3.54,F,N,white,100,1,6,6,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,04111705,4/11/17,8/11/13,3.67,F,N,white,95,2,3,3,1,n,New Goat,,,
VC,CDM,FirstWords_Fendle,04111706,4/11/17,11/22/13,3.39,F,N,white,100,1,5,5,0,n,New Goat,did not complete- mother was coaching,x,
VC,CDM,FirstWords_Fendle,04111707,4/11/17,10/17/12,4.48,F,N,other:vietnamese,50,2,4,4,1,y,New Goat,exclude: age/lang,x,
VC,CDM,FirstWords_Fendle,04111708,4/11/17,8/23/12,4.64,F,Y,white,95,2,6,6,0,n,New Goat,exclude: age ,x,
VC,CDM,FirstWords_Fendle,04111709,4/11/17,8/1/13,3.70,M,N,white,100,3,6,6,0,y,New Goat,,,
VC,CDM,FirstWords_Fendle,04111710,4/11/17,4/12/13,4.00,M,N,asian,95,2,6,6,decline,n,New Goat,Is 3 yrs (birthday tomorrow),,
VC,CDM,FirstWords_Fendle,04181701,4/18/17,5/1/14,2.97,F,N,asian,25,2,4,3,0,n,New Goat,exclude: lang,x,
VC,CDM,FirstWords_Fendle,04181702,4/18/17,1/6/15,2.28,F,Y,white,100,2,6,4,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,05241701,5/24/17,10/16/13,3.61,F,N,asian,100,2,4,4,0,y,New Goat,,,
VC,CDM,FirstWords_Fendle,05241702,5/24/17,3/17/15,2.19,M,N,asian/white,50,2,6,4,0,n,New Goat,exclude: lang,x,
VC,CDM,FirstWords_Fendle,05241703,5/24/17,9/30/13,3.65,M,N,white,95,2,3,2,0,y,New Goat,,,
VC,CDM,FirstWords_Fendle,05241704,5/24/17,10/17/12,4.60,F,N,asian,50,2,6,6,0,n,New Goat,exclude: age/lang,x,
VC,CDM,FirstWords_Fendle,05241705,5/24/17,11/10/14,2.54,F,N,white,100,1,6,5,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,05241706,5/24/17,2/5/15,2.30,F,N,white,100,1,4,3,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,05241707,5/24/17,6/6/13,3.97,M,N,white,100,1,4,3,0,n,New Goat,finished and pushed restart,,
VC,CDM,FirstWords_Fendle,05311701,5/31/17,12/27/13,3.43,M,N,white,95,1,3,4,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,05311702,5/31/17,10/5/14,2.65,F,Y,white,95,1,6,3,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,05311703,5/31/17,4/29/14,3.09,F,Y,asian,95,3,n/a,n/a,decline,n,New Goat,,,
VC,CDM,FirstWords_Fendle,06011701,6/1/17,2/14/14,3.30,M,N,asian,75,2,4,4,0,y,New Goat,,,
VC,CDM,FirstWords_Fendle,06011702,6/1/17,2/13/14,3.30,M,N,asian/white,75,3,4,4,0,y,New Goat,,,
VC,CDM,FirstWords_Fendle,06011703,6/1/17,6/1/15,2.00,M,N,american indian/native american/white,100,2,4,3,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,06011704,6/1/17,1/12/15,2.39,F,N,white,100,1,6,4,1,n,New Goat,,,
VC,CDM,FirstWords_Fendle,06011705,6/1/17,7/27/14,2.85,M,Y,asian/white,100,1,3,3,0,y,New Goat,,,
VC,CDM,FirstWords_Fendle,06011706,6/1/17,3/3/14,3.25,F,N,asian,100,1,4,4,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,06011707,6/1/17,03/03/14,3.25,F,N,white,95,1,6,6,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,06011708,6/1/17,5/27/15,2.02,M,N,american indian/alaskan native/asian/white,100,1,4,3,1,n,New Goat,,,
VC,CDM,FirstWords_Fendle,06021701,6/2/17,10/23/12,4.61,F,N,asian,50,2,2,4,0,n,New Goat,Did not complete: exclude/age,x,
VC,CDM,FirstWords_Fendle,06021702,6/2/17,5/27/14,3.02,M,N,white/other,100,1,4,3,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,06021703,6/2/17,11/27/13,3.52,F,Y,white/other/latino,95,1,3,3,0,,New Goat,,,
VC,CDM,FirstWords_Fendle,06021704,6/2/17,11/2/14,2.58,F,N,asian,75,2,4,4,0,y,New Goat,,,
VC,CDM,FirstWords_Fendle,06021705,6/2/17,7/5/14,2.91,F,N,n/a,95,1,4,4,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,06041701,6/4/17,3/15/14,3.22,M,N,asian,25,2,6,4,0,n,New Goat,exclude:lang/did not complete,x,
VC,CDM,FirstWords_Fendle,06041702,6/4/17,7/20/15,1.88,M,N,asian,25,1,6,6,0,n,New Goat,exclude:age/lang/did not complete,x,
VC,CDM,FirstWords_Fendle,06041703,6/4/17,12/13/14,2.48,M,N,other: mixed white/Japanese,100,1,6,4,0,y,New Goat,,,
VC,CDM,FirstWords_Fendle,06041704,6/4/17,2/4/14,3.33,n/a,n/a,n/a,25,2,4,4,0,n,New Goat,exclude: lang,x,
VC,CDM,FirstWords_Fendle,06041705,6/4/17,2/4/14,3.33,F,N,asian/white,50,2,6,6,0,n,New Goat,exclude: lang,x,
VC,CDM,FirstWords_Fendle,06041706,6/4/17,8/6/13,3.83,F,N,asian,95,2,5,4,0,y,New Goat,,,
VC,CDM,FirstWords_Fendle,06041707,6/4/17,6/19/13,3.96,F,N,white,100,1,5,3,1,y,New Goat,,,
VC,CDM,FirstWords_Fendle,06041708,6/4/17,7/6/13,3.92,F,N,asian,50,3,6,4,0,n,New Goat,exclude: lang/did not complete,x,
VC,CDM,FirstWords_Fendle,06041709,6/4/17,4/1/15,2.18,M,N,asian,50,3,6,4,0,n,New Goat,exclude: lang/did not complete,x,
VC,CDM,FirstWords_Fendle,06041710,6/4/17,8/30/14,2.76,M,N,asian,95,4,6,6,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,06041711,6/4/17,4/10/15,2.15,M,Y,white,75,2,3,2,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,06041712,6/4/17,2/21/14,3.28,F,N,asian,100,1,6,4,1,n,New Goat,,,
VC,CDM,FirstWords_Fendle,06041713,6/4/17,2/21/14,3.28,M,N,asian,100,1,6,4,1,n,New Goat,exclude: did not complete,x,
VC,CDM,FirstWords_Fendle,06051701,6/5/17,9/23/13,3.70,F,N,other: indian,100,2,4,4,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,06051702,6/5/17,10/28/13,3.61,F,N,white,100,2,4,3,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,06051703,6/5/17,11/5/14,2.58,F,N,white,100,1,3,6,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,06051704,6/5/17,10/31/13,3.60,F,Y,american indian/alaskan native/asian/native hawaiian or pacific islander,100,1,2,2,0,n,New Goat,finished and pressed restart,,
VC,CDM,FirstWords_Fendle,06061701,6/6/17,8/27/13,3.78,F,N,white,95,2,6,3,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,06061702,6/6/17,9/28/13,3.69,M,Y,n/a,75,2,3,2,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,06061703,6/6/17,3/7/15,2.25,M,N,white,100,1,4,4,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,06061704,6/6/17,4/11/15,2.16,F,N,african american/black,100,1,4,4,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,06061705,6/6/17,6/2/14,3.01,F,N,white,100,1,4,n/a,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,06071701,6/7/17,8/17/14,2.81,M,N,asian,75,4,6,6,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,06071702,6/7/17,1/7/14,3.42,M,Y,white,100,1,4,4,1,n,New Goat,,,
VC,CDM,FirstWords_Fendle,06071703,6/7/17,2/18/14,3.30,F,N,black/african american,100,3,4,3,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,06071704,6/7/17,11/22/14,2.54,F,decline,asian,75,2,4,3,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,06081701,6/8/17,8/23/14,2.79,M,N,white,100,1,4,4,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,06081702,6/8/17,11/1/14,2.60,M,Y,black/african american,100,1,4,3,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,06091701,6/9/17,10/5/14,2.68,F,N,white,100,1,6,2,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,06091702,6/9/17,8/21/13,3.80,M,Y,n/a,50,2,4,3,0,n,New Goat,exclude: lang did not complete,x,
VC,CDM,FirstWords_Fendle,06091703,6/9/17,3/26/15,2.21,F,Y,mexican,75,2,5,5,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,06191701,6/19/17,6/17/14,3.01,F,N,white,100,1,6,6,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,06191702,6/19/17,8/1/14,2.88,M,N,white,25,2,6,6,0,n,New Goat,exclude: lang did not complete,x,
VC,CDM,FirstWords_Fendle,06191703,6/19/17,9/16/13,3.76,M,N,white,50,4,6,6,0,n,New Goat,exclude: lang did not complete,x,
VC,CDM,FirstWords_Fendle,06191704,6/19/17,1/2/15,2.46,F,Y,white,50,2,6,6,0,n,New Goat,exclude: lang did not complete,x,
VC,CDM,FirstWords_Fendle,06191705,6/19/17,6/28/14,2.98,F,N,asian,100,1,4,4,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,06191706,6/19/17,2/16/15,2.34,M,Y,n/a,100,2,2,2,0,n,New Goat,exclude? looks like Fendle data did not save in the app even though child played,,
VC,CDM,FirstWords_Fendle,06201701,6/20/17,6/9/15,2.03,F,n/a,asian,75,2,6,6,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,06201702,6/20/17,11/15/14,2.60,M,N,asian,100,1,4,4,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,06201703,6/20/17,5/4/15,2.13,M,n/a,n/a,75,3,n/a,n/a,decline,n,New Goat,,,
VC,CDM,FirstWords_Fendle,06201704,6/20/17,3/7/15,2.29,M,N,asian,100,1,3,4,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,06201705,6/20/17,2/28/15,2.31,F,N,white,100,1,4,4,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,06201706,6/20/17,11/20/13,3.58,F,N,other,25,3,4,4,0,n,New Goat,exclude: lang,x,
VC,CDM,FirstWords_Fendle,06201707,6/20/17,1/23/14,3.41,M,Y,n/a,25,2,4,4,0,n,New Goat,exclude: lang,x,
VC,CDM,FirstWords_Fendle,06221701,6/22/17,11/21/13,3.59,M,N,white,100,1,6,6,0,n,New Goat,exclude: did not complete,x,
VC,CDM,FirstWords_Fendle,06221702,6/22/17,3/20/2015,2.26,F,N,white,100,1,6,4,0,y,New Goat,Finished and pressed restart,,
VC,CDM,FirstWords_Fendle,06221703,6/22/17,1/7/15,2.46,F,N,white,95,2,6,6,0,n,New Goat,exclude: did not complete,x,
VC,CDM,FirstWords_Fendle,06221704,6/22/17,10/10/15,1.70,F,Y,decline,95,2,6,6,0,n,New Goat,exclude: age,x,
VC,CDM,FirstWords_Fendle,06221705,6/22/17,3/14/15,2.28,F,N,asian/filipino,100,2,4,4,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,06231701,6/23/17,6/22/14,3.01,M,N,asian,25,2,6,6,0,n,New Goat,exclude: lang/ did not complete,x,
VC,CDM,FirstWords_Fendle,06231702,6/23/17,2/3/15,2.39,F,N,black/african american,100,1,n/a,n/a,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,06251701,6/25/17,5/11/15,2.13,F,N,asian,100,1,4,3,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,06251702,6/25/17,9/2/14,2.81,F,Y,black/african american,100,1,4,4,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,06251703,6/25/17,3/1/15,2.32,M,N,asian,100,1,4,4,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,06251704,6/25/17,2/15/15,2.36,M,N,asian,75,2,6,6,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,06251705,6/25/17,4/10/15,2.21,F,N,asian,95,1,3,6,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,06261701,6/26/17,6/26/15,2.00,F,N,white,100,1,4,4,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,06261702,6/26/17,2/15/14,3.36,F,N,white,100,1,6,6,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,06261703,6/26/17,8/24/14,2.84,F,Y,white,100,1,3,3,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,06261704,6/26/17,5/30/14,3.08,M,N,asian,95,2,6,6,0,n,New Goat,,,
VC,CDM,FirstWords_Fendle,06271701,6/27/17,10/24/14,2.68,M,N,white,100,1,4,4,1,n,New Goat,,,
VC,CDM,FirstWords_Fendle,06271702,6/27/17,10/24/14,2.68,F,N,white,100,1,4,4,1,y,New Goat,,,