Researcher,location,study_name,sub_id,DOT,DOB,Age,gender,hispanic,ethnicity,english,num_lang,parent_ed,other_ed,premie,vid,iPad,notes,"Exclude (Tammy added based on notes- Veronica, please check)",TK Comments,sub_id_issue,sub_id_replacement
VC,CDM,FirstWords_Fendle,1271701,1/27/17,6/18/13,3.61,M,Y,white,5,3,6,6,1,n,New Goat,exclude: did not complete,NA,NA,0,
VC,CDM,FirstWords_Fendle,1271702,1/27/17,2/1/13,3.99,F,N,white,100,1,6,6,0,y,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,1271703,1/27/17,10/27/14,2.25,F,N,white,100,1,4,3,0,y,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,1271704,1/27/17,1/13/14,3.04,F,n/a,n/a,95,3,6,6,0,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,1311701,1/31/17,6/21/14,2.62,F,Y,n/a,50,2,2,n/a,0,n,New Goat,exclude: lang,NA,NA,0,
VC,CDM,FirstWords_Fendle,1311702,1/31/17,2/14/14,2.96,F,Y,n/a,75,2,6,6,0,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,1311703,1/31/17,8/12/13,3.47,M,Y,hispanic/black/african american,95,2,6,6,0,y,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,1311704,1/31/17,5/20/13,3.7,F,N,white,100,3,4,6,0,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,2071701,2/7/17,3/18/13,3.9,M,N,other/mixed race,75,2,3,4,0,y,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,2071702,2/7/17,12/20/13,3.14,M,N,white,100,1,6,6,0,y,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,2071703,2/7/17,11/28/13,3.2,F,N,white,100,1,4,5,0,y,New Goat,exclude: did not complete,NA,NA,0,
VC,CDM,FirstWords_Fendle,2071704,2/7/17,2/11/14,2.99,M,N,asian,100,1,6,6,0,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,2071705,2/7/17,7/1/13,3.61,M,Y,other,100,1,6,2,0,n,New Goat,exclude: did not complete,NA,NA,0,
VC,CDM,FirstWords_Fendle,2071706,2/7/17,2/26/15,1.95,F,N,asian,95,2,4,4,0,n,New Goat,exclude: age/did not complete,NA,NA,0,
VC,CDM,FirstWords_Fendle,2091701,2/9/17,2/9/14,3,M,Y,black/african american/white/other,100,2,3,n/a,0,n,New Goat,exclude: did not complete,NA,NA,0,
VC,CDM,FirstWords_Fendle,2091702,2/9/17,9/11/13,3.42,M,N,other/mixed race,95,2,6,6,0,n,New Goat,Finished but needed prompting,NA,NA,0,
VC,CDM,FirstWords_Fendle,2091703,2/9/17,4/7/13,3.85,F,N,asian,95,2,6,3,1,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,2101701,2/10/17,1/9/14,3.09,F,N,native hawiian/pacific islander/white,100,1,6,4,0,n,New Goat,02101702 First words/ 02101701 Fendle same participant,NA,NA,1,sub_r1
VC,CDM,FirstWords_Fendle,2101702,2/10/17,1/9/14,3.09,F,N,native hawiian/pacific islander/white,100,1,6,4,0,n,New Goat,02101702 First words/ 02101701 Fendle same participant,NA,NA,1,sub_r1
VC,CDM,FirstWords_Fendle,2101703,2/10/17,2/5/14,3.02,F,N,black/african american/white,100,1,4,4,0,y,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,2101704,2/10/17,10/10/13,3.34,F,N,white,100,1,4,decline,0,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,2101705,2/10/17,10/13/14,2.33,M,N,asian/black african american,75,2,4,6,0,n,New Goat,participant started wandering around the room-- had to be redirected to the game/prompted,NA,NA,0,
VC,CDM,FirstWords_Fendle,2201701,2/20/17,11/14/13,3.27,M,N,asian,75,2,6,6,1,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,2201702,2/20/17,1/30/14,3.06,F,N,asian/black/african american,95,3,6,4,1,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,2201703,2/20/17,8/4/14,2.55,M,N,n/a,95,1,6,6,0,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,2201704,2/20/17,5/1/13,3.81,M,N,asian/white,95,2,n/a,4,1,y,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,2201705,2/20/17,7/14/14,2.61,F,N,asian,100,1,6,6,0,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,2201706,2/20/17,11/12/13,3.28,F,N,native hawiian/pacific islander/white,100,1,4,3,0,y,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,2201707,2/20/17,6/9/14,2.7,F,N,white,95,2,4,5,0,y,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,2201708,2/20/17,4/5/13,3.88,F,N,other,50,2,6,4,0,n,New Goat,did not complete,NA,NA,0,
VC,CDM,FirstWords_Fendle,2201709,2/20/17,4/9/13,3.87,F,N,asian,50,2,6,6,0,n,New Goat,did not complete,NA,NA,0,
VC,CDM,FirstWords_Fendle,2201710,2/20/17,5/17/12,4.77,F,N,asian,95,2,6,6,0,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,2201711,2/20/17,7/9/13,3.62,F,N,asian,95,2,n/a,n/a,0,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,2201712,2/20/17,1/22/15,2.08,F,n/a,n/a,25,2,n/a,n/a,1,n,New Goat,did not complete,NA,NA,0,
VC,CDM,FirstWords_Fendle,2201713,2/20/17,2/6/14,3.04,M,n/a,n/a,75,2,n/a,n/a,0,n,New Goat,did not complete,NA,NA,0,
VC,CDM,FirstWords_Fendle,2201714,2/20/17,12/29/13,3.15,F,N,native hawiian/pacific islander/white,100,1,4,3,0,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,2281701,2/28/17,5/24/14,2.77,M,N,asian/white,95,1,6,4,0,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,2281702,2/28/17,11/26/13,3.26,F,N,white,100,1,3,3,0,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,2281703,2/28/17,8/30/14,2.5,F,Y,other: mixed heritage,25,2,4,4,0,n,New Goat,did not complete,NA,NA,0,
VC,CDM,FirstWords_Fendle,3021701,3/2/17,12/1/14,2.25,M,N,asian,50,2,6,6,0,y,New Goat,did not complete,NA,NA,0,
VC,CDM,FirstWords_Fendle,3021703,3/2/17,8/26/13,3.52,F,Y,n/a,95,2,3,2,0,y,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,3021704,3/2/17,10/4/14,2.41,F,N,asian,75,3,6,6,0,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,3021705,3/2/17,8/20/14,2.53,F,N,asian,75,2,6,6,0,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,3021706,3/2/17,6/25/14,2.69,F,Y,black/african american/white,100,1,3,2,0,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,3021707,3/2/17,9/12/13,3.47,M,N,white,100,1,6,3,0,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,3031701,3/3/17,2/16/14,3.04,F,Y,white,75,2,6,6,0,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,3211701,3/21/17,3/21/13,4,F,Y,white,50,2,5,n/a,0,n,New Goat,did not complete,NA,NA,0,
VC,CDM,FirstWords_Fendle,3211702,3/21/17,8/27/13,3.57,F,N,white,100,1,6,6,0,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,3211703,3/21/17,2/21/14,3.08,F,N,white,100,1,3,2,0,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,3301701,3/30/17,4/14/14,2.96,M,N,asian,95,2,4,4,0,n,New Goat,did not complete,NA,NA,0,
VC,CDM,FirstWords_Fendle,3301702,3/30/17,9/17/13,3.53,F,N,white,100,1,6,5,0,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,3301703,3/30/17,12/27/14,2.26,M,N,white,100,1,4,6,0,n,New Goat,finished then clicked restart,NA,NA,0,
VC,CDM,FirstWords_Fendle,3301704,3/30/17,7/21/13,3.69,M,N,white,100,1,6,6,0,y,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,3301705,3/30/17,5/6/13,3.9,M,Y,white,100,1,2,1,0,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,3311701,3/31/17,5/22/14,2.86,M,Y,asian/native hawiian or pacific islander/ white,100,1,2,3,0,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,3311702,3/31/17,12/17/13,3.29,F,N,asian,95,3,6,6,0,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,3311703,3/31/17,1/25/14,3.18,M,N,other: north indian,75,3,4,4,0,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,3311704,3/31/17,1/21/15,2.19,F,N,asian,95,2,6,6,0,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,3311705,3/31/17,4/21/14,2.95,M,Y,black/african american,100,1,4,5,0,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,4041701,4/4/17,8/13/14,2.64,M,N,asian/white,95,1,6,2,0,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,4041702,4/4/17,7/18/14,2.72,F,N,white,100,1,6,4,0,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,4041703,4/4/17,6/29/14,2.77,M,N,white,100,1,4,4,0,y,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,4041704,4/4/17,11/1/13,3.42,F,N,asian,75,3,6,6,1,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,4041705,4/4/17,6/14/14,2.81,M,N,asian/white,75,2,6,4,0,y,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,4041706,4/4/17,12/1/13,3.34,F,N,american indian/alaskan native/asian/white,75,2,6,6,0,n,New Goat,twin 1,NA,NA,0,
VC,CDM,FirstWords_Fendle,4041707,4/4/17,12/1/13,3.34,M,N,american indian/alaskan native/asian/white,75,2,6,6,0,n,New Goat,twin 2,NA,NA,0,
VC,CDM,FirstWords_Fendle,4041708,4/4/17,8/26/14,2.61,F,N,asian,75,2,6,3,0,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,4061701,4/6/17,2/27/14,3.11,F,N,other: polish/Indian,100,1,6,6,0,y,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,4111701,4/11/17,2/10/14,3.17,M,N,white,100,1,4,6,0,y,New Goat,finished & pushed restart,NA,NA,0,
VC,CDM,FirstWords_Fendle,4111702 & 04111702,4/11/17,2/25/14,3.13,M,N,white,100,1,6,4,0,y,New Goat,NA,NA,NA,1,sub_r4
VC,CDM,FirstWords_Fendle,4111703,4/11/17,8/11/13,3.67,M,N,white,95,2,3,3,1,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,4111704,4/11/17,9/28/13,3.54,F,N,white,100,1,6,6,0,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,4111705,4/11/17,8/11/13,3.67,F,N,white,95,2,3,3,1,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,4111706,4/11/17,11/22/13,3.39,F,N,white,100,1,5,5,0,n,New Goat,did not complete- mother was coaching,NA,NA,0,
VC,CDM,FirstWords_Fendle,4111707,4/11/17,10/17/12,4.48,F,N,other:vietnamese,50,2,4,4,1,y,New Goat,exclude: age/lang,NA,NA,0,
VC,CDM,FirstWords_Fendle,4111708,4/11/17,8/23/12,4.64,F,Y,white,95,2,6,6,0,n,New Goat,exclude: age,NA,NA,0,
VC,CDM,FirstWords_Fendle,4111709,4/11/17,8/1/13,3.7,M,N,white,100,3,6,6,0,y,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,4111710,4/11/17,4/12/13,4,M,N,asian,95,2,6,6,decline,n,New Goat,Is 3 yrs (birthday tomorrow),NA,NA,0,
VC,CDM,FirstWords_Fendle,4181701,4/18/17,5/1/14,2.97,F,N,asian,25,2,4,3,0,n,New Goat,exclude: lang,NA,NA,0,
VC,CDM,FirstWords_Fendle,4181702,4/18/17,1/6/15,2.28,F,Y,white,100,2,6,4,0,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,5241701,5/24/17,10/16/13,3.61,F,N,asian,100,2,4,4,0,y,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,5241702,5/24/17,3/17/15,2.19,M,N,asian/white,50,2,6,4,0,n,New Goat,exclude: lang,NA,NA,0,
VC,CDM,FirstWords_Fendle,5241703,5/24/17,9/30/13,3.65,M,N,white,95,2,3,2,0,y,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,5241704,5/24/17,10/17/12,4.6,F,N,asian,50,2,6,6,0,n,New Goat,exclude: age/lang,NA,NA,0,
VC,CDM,FirstWords_Fendle,5241705,5/24/17,11/10/14,2.54,F,N,white,100,1,6,5,0,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,5241706,5/24/17,2/5/15,2.3,F,N,white,100,1,4,3,0,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,5241707,5/24/17,6/6/13,3.97,M,N,white,100,1,4,3,0,n,New Goat,finished and pushed restart,NA,NA,0,
VC,CDM,FirstWords_Fendle,5311701,5/31/17,12/27/13,3.43,M,N,white,95,1,3,4,0,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,5311702,5/31/17,10/5/14,2.65,F,Y,white,95,1,6,3,0,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,5311703,5/31/17,4/29/14,3.09,F,Y,asian,95,3,n/a,n/a,decline,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,6011701,6/1/17,2/14/14,3.3,M,N,asian,75,2,4,4,0,y,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,6011702,6/1/17,2/13/14,3.3,M,N,asian/white,75,3,4,4,0,y,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,6011703,6/1/17,6/1/15,2,M,N,american indian/native american/white,100,2,4,3,0,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,6011704,6/1/17,1/12/15,2.39,F,N,white,100,1,6,4,1,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,6011705,6/1/17,7/27/14,2.85,M,Y,asian/white,100,1,3,3,0,y,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,6011706,6/1/17,3/3/14,3.25,F,N,asian,100,1,4,4,0,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,6011707,6/1/17,3/3/14,3.25,F,N,white,95,1,6,6,0,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,6011708,6/1/17,5/27/15,2.02,M,N,american indian/alaskan native/asian/white,100,1,4,3,1,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,6021701,6/2/17,10/23/12,4.61,F,N,asian,50,2,2,4,0,n,New Goat,Did not complete: exclude/age,NA,NA,0,
VC,CDM,FirstWords_Fendle,6021702,6/2/17,5/27/14,3.02,M,N,white/other,100,1,4,3,0,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,6021703,6/2/17,11/27/13,3.52,F,Y,white/other/latino,95,1,3,3,0,NA,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,6021704,6/2/17,11/2/14,2.58,F,N,asian,75,2,4,4,0,y,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,6021705,6/2/17,7/5/14,2.91,F,N,n/a,95,1,4,4,0,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,6041701,6/4/17,3/15/14,3.22,M,N,asian,25,2,6,4,0,n,New Goat,exclude:lang/did not complete,NA,NA,0,
VC,CDM,FirstWords_Fendle,6041702,6/4/17,7/20/15,1.88,M,N,asian,25,1,6,6,0,n,New Goat,exclude:age/lang/did not complete,NA,NA,0,
VC,CDM,FirstWords_Fendle,6041703,6/4/17,12/13/14,2.48,M,N,other: mixed white/Japanese,100,1,6,4,0,y,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,6041704,6/4/17,2/4/14,3.33,n/a,n/a,n/a,25,2,4,4,0,n,New Goat,exclude: lang,NA,NA,0,
VC,CDM,FirstWords_Fendle,6041705,6/4/17,2/4/14,3.33,F,N,asian/white,50,2,6,6,0,n,New Goat,exclude: lang,NA,NA,0,
VC,CDM,FirstWords_Fendle,6041706,6/4/17,8/6/13,3.83,F,N,asian,95,2,5,4,0,y,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,6041707,6/4/17,6/19/13,3.96,F,N,white,100,1,5,3,1,y,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,6041708,6/4/17,7/6/13,3.92,F,N,asian,50,3,6,4,0,n,New Goat,exclude: lang/did not complete,NA,NA,0,
VC,CDM,FirstWords_Fendle,6041709,6/4/17,4/1/15,2.18,M,N,asian,50,3,6,4,0,n,New Goat,exclude: lang/did not complete,NA,NA,0,
VC,CDM,FirstWords_Fendle,6041710,6/4/17,8/30/14,2.76,M,N,asian,95,4,6,6,0,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,6041711,6/4/17,4/10/15,2.15,M,Y,white,75,2,3,2,0,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,6041712,6/4/17,2/21/14,3.28,F,N,asian,100,1,6,4,1,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,6041713,6/4/17,2/21/14,3.28,M,N,asian,100,1,6,4,1,n,New Goat,exclude: did not complete,NA,NA,0,
VC,CDM,FirstWords_Fendle,6051701,6/5/17,9/23/13,3.7,F,N,other: indian,100,2,4,4,0,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,6051702,6/5/17,10/28/13,3.61,F,N,white,100,2,4,3,0,n,New Goat,NA,NA,NA,0,
VC,CDM,FirstWords_Fendle,6051703,6/5/17,11/5/14,2.58,F,N,white,100,1,3,6,0,n,New Goat,NA,NA,NA,0,
